Path,Sample,ReferenceGenome,ProviderName,Subject,Outgroup
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.ANT1a_42013,Ypestis_ASM906v1,0.ANT1a_42013,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.ANT1b_CMCC49003,Ypestis_ASM906v1,0.ANT1b_CMCC49003,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.ANT1c_945,Ypestis_ASM906v1,0.ANT1c_945,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.ANT1d_164,Ypestis_ASM906v1,0.ANT1d_164,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.ANT1e_CMCC8211,Ypestis_ASM906v1,0.ANT1e_CMCC8211,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.ANT1f_42095,Ypestis_ASM906v1,0.ANT1f_42095,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.ANT1g_CMCC42007,Ypestis_ASM906v1,0.ANT1g_CMCC42007,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.ANT1h_CMCC43032,Ypestis_ASM906v1,0.ANT1h_CMCC43032,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.ANT2a_2330,Ypestis_ASM906v1,0.ANT2a_2330,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.ANT3a_CMCC38001,Ypestis_ASM906v1,0.ANT3a_CMCC38001,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.ANT3b_A1956001,Ypestis_ASM906v1,0.ANT3b_A1956001,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.ANT3c_42082,Ypestis_ASM906v1,0.ANT3c_42082,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.ANT3d_CMCC21106,Ypestis_ASM906v1,0.ANT3d_CMCC21106,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.ANT3e_42091b,Ypestis_ASM906v1,0.ANT3e_42091b,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.PE2b_G8786,Ypestis_ASM906v1,0.PE2b_G8786,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.PE2_C.197,Ypestis_ASM906v1,0.PE2_C.197,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.PE2_C.235,Ypestis_ASM906v1,0.PE2_C.235,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.PE2_C.267,Ypestis_ASM906v1,0.PE2_C.267,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.PE2_C.290,Ypestis_ASM906v1,0.PE2_C.290,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.PE2_C.291,Ypestis_ASM906v1,0.PE2_C.291,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.PE2_C.346,Ypestis_ASM906v1,0.PE2_C.346,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.PE2_C.359,Ypestis_ASM906v1,0.PE2_C.359,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.PE2_C.537,Ypestis_ASM906v1,0.PE2_C.537,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.PE2_C.590,Ypestis_ASM906v1,0.PE2_C.590,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.PE2_C.666,Ypestis_ASM906v1,0.PE2_C.666,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.PE4_5307.Gis,Ypestis_ASM906v1,0.PE4_5307.Gis,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.PE4_A.1804,Ypestis_ASM906v1,0.PE4_A.1804,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.PE4_A.1807,Ypestis_ASM906v1,0.PE4_A.1807,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.PE4_A.513,Ypestis_ASM906v1,0.PE4_A.513,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.PE4Aa_12,Ypestis_ASM906v1,0.PE4Aa_12,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.PE4Ab_9,Ypestis_ASM906v1,0.PE4Ab_9,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.PE4Ca_CMCCN010025,Ypestis_ASM906v1,0.PE4Ca_CMCCN010025,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.PE4Cc_CMCC18019,Ypestis_ASM906v1,0.PE4Cc_CMCC18019,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.PE4Cd_CMCC93014,Ypestis_ASM906v1,0.PE4Cd_CMCC93014,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.PE4Ce_CMCC91090,Ypestis_ASM906v1,0.PE4Ce_CMCC91090,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.PE4_I.3134,Ypestis_ASM906v1,0.PE4_I.3134,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.PE4_I.3455,Ypestis_ASM906v1,0.PE4_I.3455,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.PE4_M0000002,Ypestis_ASM906v1,0.PE4_M0000002,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.PE5_I.2239,Ypestis_ASM906v1,0.PE5_I.2239,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.PE5_I.2422a,Ypestis_ASM906v1,0.PE5_I.2422a,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.PE5_I.3189,Ypestis_ASM906v1,0.PE5_I.3189,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,0.PE7b_620024,Ypestis_ASM906v1,0.PE7b_620024,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1343UnTal85,Ypestis_ASM906v1,1343UnTal85,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.IN1a_CMCC11001,Ypestis_ASM906v1,1.IN1a_CMCC11001,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.IN1b_780441,Ypestis_ASM906v1,1.IN1b_780441,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.IN1c_K21985002,Ypestis_ASM906v1,1.IN1c_K21985002,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.IN2a_CMCC640047,Ypestis_ASM906v1,1.IN2a_CMCC640047,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.IN2b_30017,Ypestis_ASM906v1,1.IN2b_30017,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.IN2c_CMCC31004,Ypestis_ASM906v1,1.IN2c_CMCC31004,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.IN2d_C1975003,Ypestis_ASM906v1,1.IN2d_C1975003,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.IN2e_C1989001,Ypestis_ASM906v1,1.IN2e_C1989001,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.IN2f_710317,Ypestis_ASM906v1,1.IN2f_710317,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.IN2g_CMCC05013,Ypestis_ASM906v1,1.IN2g_CMCC05013,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.IN2h_5,Ypestis_ASM906v1,1.IN2h_5,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.IN2i_CMCC10012,Ypestis_ASM906v1,1.IN2i_CMCC10012,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.IN2j_CMCC27002,Ypestis_ASM906v1,1.IN2j_CMCC27002,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.IN2k_970754,Ypestis_ASM906v1,1.IN2k_970754,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.IN2l_D1991004,Ypestis_ASM906v1,1.IN2l_D1991004,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.IN2m_D1964002b,Ypestis_ASM906v1,1.IN2m_D1964002b,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.IN2n_CMCC02041,Ypestis_ASM906v1,1.IN2n_CMCC02041,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.IN2o_CMCC03001,Ypestis_ASM906v1,1.IN2o_CMCC03001,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.IN2p_D1982001,Ypestis_ASM906v1,1.IN2p_D1982001,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.IN2q_D1964001,Ypestis_ASM906v1,1.IN2q_D1964001,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.IN3a_F1954001,Ypestis_ASM906v1,1.IN3a_F1954001,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.IN3b_E1979001,Ypestis_ASM906v1,1.IN3b_E1979001,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.IN3c_CMCC84038b,Ypestis_ASM906v1,1.IN3c_CMCC84038b,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.IN3d_YN1683,Ypestis_ASM906v1,1.IN3d_YN1683,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.IN3e_YN472,Ypestis_ASM906v1,1.IN3e_YN472,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.IN3f_YN1065,Ypestis_ASM906v1,1.IN3f_YN1065,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.IN3g_E1977001,Ypestis_ASM906v1,1.IN3g_E1977001,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.IN3h_CMCC84033,Ypestis_ASM906v1,1.IN3h_CMCC84033,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.IN3i_CMCC84046,Ypestis_ASM906v1,1.IN3i_CMCC84046,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.ORI1a_CMCC114001,Ypestis_ASM906v1,1.ORI1a_CMCC114001,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.ORI1c_F1946001,Ypestis_ASM906v1,1.ORI1c_F1946001,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.ORI2a_YN2179,Ypestis_ASM906v1,1.ORI2a_YN2179,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.ORI2c_YN2551b,Ypestis_ASM906v1,1.ORI2c_YN2551b,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.ORI2d_YN2588,Ypestis_ASM906v1,1.ORI2d_YN2588,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.ORI2f_CMCC87001,Ypestis_ASM906v1,1.ORI2f_CMCC87001,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.ORI2g_F1984001,Ypestis_ASM906v1,1.ORI2g_F1984001,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.ORI2h_YN663,Ypestis_ASM906v1,1.ORI2h_YN663,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.ORI2i_CMCCK100001a,Ypestis_ASM906v1,1.ORI2i_CMCCK100001a,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.ORI2i_CMCCK110001b,Ypestis_ASM906v1,1.ORI2i_CMCCK110001b,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,1.ORI3a_EV76,Ypestis_ASM906v1,1.ORI3a_EV76,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.ANT1a_34008,Ypestis_ASM906v1,2.ANT1a_34008,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.ANT1b_34202,Ypestis_ASM906v1,2.ANT1b_34202,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.ANT2a_2,Ypestis_ASM906v1,2.ANT2a_2,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.ANT2b_351001,Ypestis_ASM906v1,2.ANT2b_351001,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.ANT2c_CMCC347001,Ypestis_ASM906v1,2.ANT2c_CMCC347001,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.ANT2d_G1996006,Ypestis_ASM906v1,2.ANT2d_G1996006,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.ANT2e_G1996010,Ypestis_ASM906v1,2.ANT2e_G1996010,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.ANT2f_CMCC348002,Ypestis_ASM906v1,2.ANT2f_CMCC348002,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.ANT3a_CMCC92010,Ypestis_ASM906v1,2.ANT3a_CMCC92010,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.ANT3b_CMCC95001,Ypestis_ASM906v1,2.ANT3b_CMCC95001,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.ANT3c_CMCC96001,Ypestis_ASM906v1,2.ANT3c_CMCC96001,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.ANT3d_CMCC96007,Ypestis_ASM906v1,2.ANT3d_CMCC96007,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.ANT3e_CMCC67001,Ypestis_ASM906v1,2.ANT3e_CMCC67001,0,0
