Path,Sample,ReferenceGenome,ProviderName,Subject,Outgroup
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.ANT3f_CMCC104003,Ypestis_ASM906v1,2.ANT3f_CMCC104003,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.ANT3g_CMCC51020,Ypestis_ASM906v1,2.ANT3g_CMCC51020,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.ANT3h_CMCC106002,Ypestis_ASM906v1,2.ANT3h_CMCC106002,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.ANT3i_CMCC64001,Ypestis_ASM906v1,2.ANT3i_CMCC64001,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.ANT3j_H1959004,Ypestis_ASM906v1,2.ANT3j_H1959004,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.ANT3k_5761,Ypestis_ASM906v1,2.ANT3k_5761,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.ANT3l_735,Ypestis_ASM906v1,2.ANT3l_735,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.MED1b_2506,Ypestis_ASM906v1,2.MED1b_2506,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.MED1c_2654,Ypestis_ASM906v1,2.MED1c_2654,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.MED1d_2504,Ypestis_ASM906v1,2.MED1d_2504,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.MED2b_91,Ypestis_ASM906v1,2.MED2b_91,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.MED2c_K11973002,Ypestis_ASM906v1,2.MED2c_K11973002,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.MED2d_A1973001,Ypestis_ASM906v1,2.MED2d_A1973001,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.MED2e_7338,Ypestis_ASM906v1,2.MED2e_7338,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.MED3a_J1963002,Ypestis_ASM906v1,2.MED3a_J1963002,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.MED3b_CMCC125002b,Ypestis_ASM906v1,2.MED3b_CMCC125002b,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.MED3c_I1969003,Ypestis_ASM906v1,2.MED3c_I1969003,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.MED3d_J1978002,Ypestis_ASM906v1,2.MED3d_J1978002,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.MED3f_I1970005,Ypestis_ASM906v1,2.MED3f_I1970005,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.MED3g_CMCC99103,Ypestis_ASM906v1,2.MED3g_CMCC99103,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.MED3h_CMCC90027,Ypestis_ASM906v1,2.MED3h_CMCC90027,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.MED3i_CMCC92004,Ypestis_ASM906v1,2.MED3i_CMCC92004,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.MED3j_I2001001,Ypestis_ASM906v1,2.MED3j_I2001001,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.MED3k_CMCC12003,Ypestis_ASM906v1,2.MED3k_CMCC12003,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.MED3l_I1994006,Ypestis_ASM906v1,2.MED3l_I1994006,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.MED3m_SHAN11,Ypestis_ASM906v1,2.MED3m_SHAN11,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.MED3n_SHAN12,Ypestis_ASM906v1,2.MED3n_SHAN12,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.MED3o_I1991001,Ypestis_ASM906v1,2.MED3o_I1991001,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,2.MED3p_CMCC107004,Ypestis_ASM906v1,2.MED3p_CMCC107004,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,3.ANT1a_7b,Ypestis_ASM906v1,3.ANT1a_7b,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,3.ANT1b_CMCC71001,Ypestis_ASM906v1,3.ANT1b_CMCC71001,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,3.ANT1c_C1976001,Ypestis_ASM906v1,3.ANT1c_C1976001,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,3.ANT1d_71021,Ypestis_ASM906v1,3.ANT1d_71021,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,3.ANT2a_MGJZ6,Ypestis_ASM906v1,3.ANT2a_MGJZ6,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,3.ANT2b_MGJZ7,Ypestis_ASM906v1,3.ANT2b_MGJZ7,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,3.ANT2c_MGJZ9,Ypestis_ASM906v1,3.ANT2c_MGJZ9,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,3.ANT2d_MGJZ11,Ypestis_ASM906v1,3.ANT2d_MGJZ11,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,3.ANT2e_MGJZ3,Ypestis_ASM906v1,3.ANT2e_MGJZ3,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,4.ANT1a_MGJZ12,Ypestis_ASM906v1,4.ANT1a_MGJZ12,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,6Post,Ypestis_ASM906v1,6Post,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,AE1175,Ypestis_ASM906v1,AE1175,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,ARS007,Ypestis_ASM906v1,ARS007,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,Barcelona_3031,Ypestis_ASM906v1,Barcelona_3031,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,BED024.A0102,Ypestis_ASM906v1,BED024.A0102,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,BED028.A0102,Ypestis_ASM906v1,BED028.A0102,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,BED030.A0102,Ypestis_ASM906v1,BED030.A0102,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,BED034.A0102,Ypestis_ASM906v1,BED034.A0102,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,Bolgar_2370,Ypestis_ASM906v1,Bolgar_2370,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,BRA001.A0101,Ypestis_ASM906v1,BRA001.A0101,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,C10091,Ypestis_ASM906v1,C10091,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,C10098,Ypestis_ASM906v1,C10098,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,C10928,Ypestis_ASM906v1,C10928,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,CHC004,Ypestis_ASM906v1,CHC004,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,DSH008,Ypestis_ASM906v1,DSH008,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,DSH025,Ypestis_ASM906v1,DSH025,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,EDI001.A,Ypestis_ASM906v1,EDI001.A,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,Ellwangen_549_O,Ypestis_ASM906v1,Ellwangen_549_O,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,ES_11972,Ypestis_ASM906v1,ES_11972,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,ES_8291,Ypestis_ASM906v1,ES_8291,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,GEN72,Ypestis_ASM906v1,GEN72,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,GLZ001,Ypestis_ASM906v1,GLZ001,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,GLZ002,Ypestis_ASM906v1,GLZ002,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,Gok2,Ypestis_ASM906v1,Gok2,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,GRH001,Ypestis_ASM906v1,GRH001,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,GRS004,Ypestis_ASM906v1,GRS004,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,Gyvakarai1,Ypestis_ASM906v1,Gyvakarai1,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,HGC009,Ypestis_ASM906v1,HGC009,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,HGC068,Ypestis_ASM906v1,HGC068,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,HOP001,Ypestis_ASM906v1,HOP001,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,HOP004,Ypestis_ASM906v1,HOP004,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,I2470,Ypestis_ASM906v1,I2470,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,I5884,Ypestis_ASM906v1,I5884,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,KLE031,Ypestis_ASM906v1,KLE031,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,KLE048,Ypestis_ASM906v1,KLE048,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,KLZ001,Ypestis_ASM906v1,KLZ001,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,KNK001,Ypestis_ASM906v1,KNK001,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,KunilaII,Ypestis_ASM906v1,KunilaII,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,KZL002,Ypestis_ASM906v1,KZL002,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,LAI009.A0101,Ypestis_ASM906v1,LAI009.A0101,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,MAN008.B0101,Ypestis_ASM906v1,MAN008.B0101,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,MIB054,Ypestis_ASM906v1,MIB054,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,NMS002.A0101,Ypestis_ASM906v1,NMS002.A0101,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,OBS107,Ypestis_ASM906v1,OBS107,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,OBS110,Ypestis_ASM906v1,OBS110,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,OBS116,Ypestis_ASM906v1,OBS116,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,OBS124,Ypestis_ASM906v1,OBS124,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,OBS137,Ypestis_ASM906v1,OBS137,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,OOH003,Ypestis_ASM906v1,OOH003,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,RISE505,Ypestis_ASM906v1,RISE505,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,RISE509,Ypestis_ASM906v1,RISE509,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,RK1001,Ypestis_ASM906v1,RK1001,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,RT5,Ypestis_ASM906v1,RT5,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,RT6,Ypestis_ASM906v1,RT6,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,RV2039,Ypestis_ASM906v1,RV2039,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,STA001.A0101,Ypestis_ASM906v1,STA001.A0101,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,STN002.A0101,Ypestis_ASM906v1,STN002.A0101,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,STN007.A0101,Ypestis_ASM906v1,STN007.A0101,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,STN008.A0101,Ypestis_ASM906v1,STN008.A0101,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,STN014.A0101,Ypestis_ASM906v1,STN014.A0101,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,STN019.A0101,Ypestis_ASM906v1,STN019.A0101,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,STN020.A0101,Ypestis_ASM906v1,STN020.A0101,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,STN021.A0101,Ypestis_ASM906v1,STN021.A0101,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,VEL003,Ypestis_ASM906v1,VEL003,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,VLI092,Ypestis_ASM906v1,VLI092,0,0
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,YAC,Ypestis_ASM906v1,YAC,0,1
/ptmp/iclight/pestis_bams_clean_production_run_07_02_2024/,ARK017,Ypestis_ASM906v1,ARK017,0,0
